--- !ruby/object:Game
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 15
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 15
    column: 15
    touched_bombs: 0
difficulty: hard
